[2KUnrecognized key tls_fingerprint at /root/.config/pianobar/config:44
Welcome to pianobar (2016.06.02)! Press ? for a list of commands.
[2KControl fifo at /home/pi/.config/pianobar/ctl opened
[2KLogin... Ok.
[2KGet stations... Ok.
[2KStation: QuickMix
[2KReceiving new playlist... Ok.
[2KSold (The Grundy County Auction Incident) by John Michael Montgomery on John Michael Montgomery @ 90s Country Radio
[2KTIME: -02:32/02:32
[2KTIME: -02:31/02:32
[2KTIME: -02:30/02:32
[2KTIME: -02:29/02:32
[2KTIME: -01:52/03:08
[2KTIME: -01:51/03:08
[2KTIME: -01:50/03:08
[2KTIME: -01:49/03:08
[2KTIME: -01:48/03:08
[2KTIME: -01:47/03:08
[2KTIME: -01:46/03:08
[2KTIME: -01:45/03:08
[2KTIME: -01:44/03:08
[2KTIME: -01:43/03:08
[2KTIME: -01:42/03:08
[2KTIME: -01:41/03:08
[2KTIME: -01:40/03:08
[2KTIME: -01:39/03:08
[2KTIME: -01:38/03:08
[2KTIME: -01:37/03:08
[2KTIME: -01:36/03:08
[2KTIME: -01:35/03:08
[2KTIME: -01:34/03:08
[2KTIME: -01:33/03:08
[2KTIME: -01:32/03:08
[2KTIME: -01:31/03:08
[2KTIME: -01:30/03:08
[2KTIME: -01:29/03:08
[2KTIME: -01:28/03:08
[2KTIME: -01:27/03:08
[2KTIME: -01:26/03:08
[2KTIME: -01:25/03:08
[2KTIME: -01:24/03:08
[2KTIME: -01:23/03:08
[2KTIME: -01:22/03:08
[2KTIME: -01:21/03:08
[2KTIME: -01:20/03:08
[2KTIME: -01:19/03:08
[2KTIME: -01:18/03:08
[2KTIME: -01:17/03:08
[2KTIME: -01:16/03:08
[2KTIME: -01:15/03:08
[2KTIME: -01:14/03:08
[2KTIME: -01:13/03:08
[2KTIME: -01:12/03:08
[2KTIME: -01:11/03:08
[2KTIME: -01:10/03:08
[2KTIME: -01:09/03:08
[2KTIME: -01:08/03:08
[2KTIME: -01:07/03:08
[2KTIME: -01:06/03:08
[2KTIME: -01:05/03:08
[2KTIME: -01:04/03:08
[2KTIME: -01:03/03:08
[2KTIME: -01:02/03:08
[2KTIME: -01:01/03:08
[2KTIME: -01:00/03:08
[2KTIME: -00:59/03:08
[2KTIME: -00:58/03:08
[2KTIME: -00:57/03:08
[2KTIME: -00:56/03:08
[2KTIME: -00:55/03:08
[2KTIME: -00:54/03:08
[2KTIME: -00:53/03:08
[2KTIME: -00:52/03:08
[2KTIME: -00:51/03:08
[2KTIME: -00:50/03:08
[2KTIME: -00:49/03:08
[2KTIME: -00:48/03:08
[2KTIME: -00:47/03:08
[2KTIME: -00:46/03:08
[2KTIME: -00:45/03:08
[2KTIME: -00:44/03:08
[2KTIME: -00:43/03:08
[2KTIME: -00:42/03:08
[2KTIME: -00:41/03:08
[2KTIME: -00:40/03:08
[2KTIME: -00:39/03:08
[2KTIME: -00:38/03:08
[2KTIME: -00:37/03:08
[2KTIME: -00:36/03:08
[2KTIME: -00:35/03:08
[2KTIME: -00:34/03:08
[2KTIME: -00:33/03:08
[2KTIME: -00:32/03:08
[2KTIME: -00:31/03:08
[2KTIME: -00:30/03:08
[2KTIME: -00:29/03:08
[2KTIME: -00:27/03:08
[2KTIME: -00:27/03:08
[2KTIME: -00:25/03:08
[2KTIME: -00:25/03:08
[2KTIME: -00:23/03:08
[2KTIME: -00:23/03:08
[2KTIME: -00:22/03:08
[2KTIME: -00:21/03:08
[2KTIME: -00:20/03:08
[2KTIME: -00:18/03:08
[2KTIME: -00:18/03:08
[2KTIME: -00:16/03:08
[2KTIME: -00:16/03:08
[2KTIME: -00:14/03:08
[2KTIME: -00:14/03:08
[2KTIME: -00:12/03:08
[2KTIME: -00:11/03:08
[2KTIME: -00:10/03:08
[2KTIME: -00:09/03:08
[2KTIME: -00:08/03:08
[2KTIME: -00:07/03:08
[2KTIME: -00:07/03:08
[2KTIME: -00:05/03:08
[2KTIME: -00:04/03:08
[2KTIME: -00:03/03:08
[2KTIME: -00:02/03:08
[2KTIME: -00:01/03:08
[2KTIME: -00:00/03:08
[2KLong Hot Summer by Keith Urban on Get Get Closer <3 @ DJ Joe's Country
[2KTIME: -04:33/04:33
[2KTIME: -04:32/04:33
